"financial_year","actual_revised_estimated","ministry","number"
1997,"Actual","Attorney-General's Chambers",185
1998,"Actual","Attorney-General's Chambers",212
1999,"Actual","Attorney-General's Chambers",209
2000,"Actual","Attorney-General's Chambers",212
2001,"Actual","Attorney-General's Chambers",255
2002,"Actual","Attorney-General's Chambers",276
2003,"Actual","Attorney-General's Chambers",282
2004,"Actual","Attorney-General's Chambers",274
2005,"Actual","Attorney-General's Chambers",270
2006,"Actual","Attorney-General's Chambers",254
2007,"Actual","Attorney-General's Chambers",253
2008,"Actual","Attorney-General's Chambers",267
2009,"Actual","Attorney-General's Chambers",338
2010,"Actual","Attorney-General's Chambers",355
2011,"Actual","Attorney-General's Chambers",417
2012,"Actual","Attorney-General's Chambers",478
2013,"Actual","Attorney-General's Chambers",534
2014,"Actual","Attorney-General's Chambers",550
2015,"Actual","Attorney-General's Chambers",558
2016,"Actual","Attorney-General's Chambers",565
2017,"Actual","Attorney-General's Chambers",580
2018,"Actual","Attorney-General's Chambers",607
2019,"Actual","Attorney-General's Chambers",634
2020,"Actual","Attorney-General's Chambers",653
2021,"Actual","Attorney-General's Chambers",659
2022,"Revised","Attorney-General's Chambers",694
2023,"Estimated","Attorney-General's Chambers",702
1997,"Actual","Auditor-General's Office",181
1998,"Actual","Auditor-General's Office",178
1999,"Actual","Auditor-General's Office",167
2000,"Actual","Auditor-General's Office",150
2001,"Actual","Auditor-General's Office",163
2002,"Actual","Auditor-General's Office",157
2003,"Actual","Auditor-General's Office",146
2004,"Actual","Auditor-General's Office",127
2005,"Actual","Auditor-General's Office",112
2006,"Actual","Auditor-General's Office",103
2007,"Actual","Auditor-General's Office",104
2008,"Actual","Auditor-General's Office",114
2009,"Actual","Auditor-General's Office",145
2010,"Actual","Auditor-General's Office",159
2011,"Actual","Auditor-General's Office",159
2012,"Actual","Auditor-General's Office",172
2013,"Actual","Auditor-General's Office",169
2014,"Actual","Auditor-General's Office",171
2015,"Actual","Auditor-General's Office",181
2016,"Actual","Auditor-General's Office",188
2017,"Actual","Auditor-General's Office",185
2018,"Actual","Auditor-General's Office",186
2019,"Actual","Auditor-General's Office",190
2020,"Actual","Auditor-General's Office",194
2021,"Actual","Auditor-General's Office",194
2022,"Revised","Auditor-General's Office",206
2023,"Estimated","Auditor-General's Office",212
1997,"Actual","Cabinet Office",12
1998,"Actual","Cabinet Office",12
1999,"Actual","Cabinet Office",11
2000,"Actual","Cabinet Office",11
2001,"Actual","Cabinet Office",10
2002,"Actual","Cabinet Office",10
2003,"Actual","Cabinet Office",10
2004,"Actual","Cabinet Office",10
2005,"Actual","Cabinet Office",10
2006,"Actual","Cabinet Office",10
2007,"Actual","Cabinet Office",11
2008,"Actual","Cabinet Office",11
2009,"Actual","Cabinet Office",12
2010,"Actual","Cabinet Office",11
2011,"Actual","Cabinet Office",10
2012,"Actual","Cabinet Office",10
2013,"Actual","Cabinet Office",10
2014,"Actual","Cabinet Office",11
2015,"Actual","Cabinet Office",10
2016,"Actual","Cabinet Office",11
2017,"Actual","Cabinet Office",11
2018,"Actual","Cabinet Office",11
2019,"Actual","Cabinet Office",10
2020,"Actual","Cabinet Office",10
2021,"Actual","Cabinet Office",10
2022,"Revised","Cabinet Office",10
2023,"Estimated","Cabinet Office",12
1997,"Actual","Civil List",44
1998,"Actual","Civil List",47
1999,"Actual","Civil List",45
2000,"Actual","Civil List",45
2001,"Actual","Civil List",50
2002,"Actual","Civil List",47
2003,"Actual","Civil List",51
2004,"Actual","Civil List",53
2005,"Actual","Civil List",52
2006,"Actual","Civil List",48
2007,"Actual","Civil List",53
2008,"Actual","Civil List",55
2009,"Actual","Civil List",54
2010,"Actual","Civil List",53
2011,"Actual","Civil List",56
2012,"Actual","Civil List",51
2013,"Actual","Civil List",52
2014,"Actual","Civil List",52
2015,"Actual","Civil List",54
2016,"Actual","Civil List",51
2017,"Actual","Civil List",53
2018,"Actual","Civil List",56
2019,"Actual","Civil List",59
2020,"Actual","Civil List",58
2021,"Actual","Civil List",63
2022,"Revised","Civil List",74
2023,"Estimated","Civil List",74
1997,"Actual","Communications and Information",1340
1998,"Actual","Communications and Information",1393
1999,"Actual","Communications and Information",1405
2000,"Actual","Communications and Information",1454
2001,"Actual","Communications and Information",2002
2002,"Actual","Communications and Information",2058
2003,"Actual","Communications and Information",2063
2004,"Actual","Communications and Information",2547
2005,"Actual","Communications and Information",2530
2006,"Actual","Communications and Information",2592
2007,"Actual","Communications and Information",2684
2008,"Actual","Communications and Information",2869
2009,"Actual","Communications and Information",2975
2010,"Actual","Communications and Information",3688
2011,"Actual","Communications and Information",3863
2012,"Actual","Communications and Information",3361
2013,"Actual","Communications and Information",3488
2014,"Actual","Communications and Information",3605
2015,"Actual","Communications and Information",3525
2016,"Actual","Communications and Information",4459
2017,"Actual","Communications and Information",2473
2018,"Actual","Communications and Information",2460
2019,"Actual","Communications and Information",2588
2020,"Actual","Communications and Information",2746
2021,"Actual","Communications and Information",2872
2022,"Revised","Communications and Information",3258
2023,"Estimated","Communications and Information",3177
1997,"Actual","Culture, Community and Youth",0
1998,"Actual","Culture, Community and Youth",0
1999,"Actual","Culture, Community and Youth",0
2000,"Actual","Culture, Community and Youth",0
2001,"Actual","Culture, Community and Youth",0
2002,"Actual","Culture, Community and Youth",0
2003,"Actual","Culture, Community and Youth",0
2004,"Actual","Culture, Community and Youth",0
2005,"Actual","Culture, Community and Youth",0
2006,"Actual","Culture, Community and Youth",0
2007,"Actual","Culture, Community and Youth",0
2008,"Actual","Culture, Community and Youth",0
2009,"Actual","Culture, Community and Youth",0
2010,"Actual","Culture, Community and Youth",0
2011,"Actual","Culture, Community and Youth",0
2012,"Actual","Culture, Community and Youth",4624
2013,"Actual","Culture, Community and Youth",4586
2014,"Actual","Culture, Community and Youth",4545
2015,"Actual","Culture, Community and Youth",4743
